user_id,job_id,rating_explicite,commentaire_texte_anglais
user_680,job_108,4.0,Comment for job 895
user_278,job_187,1.0,nan
user_932,job_246,5.0,Comment for job 897
user_940,job_4,4.0,nan
user_219,job_12,,nan
user_440,job_390,,nan
user_550,job_428,,nan
user_639,job_149,5.0,nan
user_82,job_494,,nan
user_420,job_133,3.0,nan
user_164,job_174,,Comment for job 905
user_250,job_350,,Comment for job 906
user_561,job_291,2.0,Comment for job 907
user_571,job_456,4.0,nan
user_586,job_293,3.0,nan
user_100,job_251,3.0,Comment for job 910
user_582,job_4,,nan
user_224,job_281,3.0,nan
user_938,job_273,,Comment for job 913
user_264,job_104,,nan
user_425,job_221,,nan
user_300,job_284,5.0,nan
user_616,job_192,3.0,nan
user_427,job_97,5.0,nan
user_149,job_274,,Comment for job 919
user_770,job_293,,Comment for job 920
user_334,job_145,,nan
user_333,job_473,,nan
user_99,job_216,,Comment for job 923
user_137,job_385,,Comment for job 924
user_611,job_11,5.0,Comment for job 925
user_468,job_354,2.0,nan
user_442,job_461,5.0,nan
user_531,job_495,,Comment for job 928
user_564,job_44,1.0,nan
user_362,job_341,1.0,nan
user_670,job_228,,Comment for job 931
user_596,job_240,5.0,nan
user_427,job_423,,Comment for job 933
user_681,job_243,,nan
user_434,job_427,3.0,nan
user_49,job_188,2.0,nan
user_345,job_227,,Comment for job 937
user_487,job_42,2.0,nan
user_229,job_421,,nan
user_435,job_189,2.0,nan
user_813,job_130,3.0,nan
user_566,job_255,1.0,nan
user_178,job_494,2.0,nan
user_317,job_123,4.0,nan
user_857,job_59,3.0,nan
user_400,job_413,3.0,nan
user_42,job_482,3.0,nan
user_41,job_371,1.0,Comment for job 948
user_467,job_338,1.0,nan
user_182,job_335,,Comment for job 950
user_999,job_81,,nan
user_944,job_280,4.0,nan
user_900,job_71,2.0,Comment for job 953
user_400,job_166,,nan
user_81,job_96,3.0,Comment for job 955
user_466,job_307,3.0,nan
user_367,job_208,5.0,Comment for job 957
user_355,job_238,,nan
user_796,job_417,3.0,Comment for job 959
user_130,job_490,4.0,nan
user_353,job_93,2.0,Comment for job 961
user_214,job_23,,nan
user_799,job_48,,Comment for job 963
user_99,job_122,,Comment for job 964
user_678,job_398,,nan
user_983,job_284,4.0,Comment for job 966
user_190,job_220,1.0,Comment for job 967
user_941,job_83,,nan
user_783,job_413,2.0,nan
user_553,job_170,,nan
user_888,job_316,1.0,nan
user_876,job_150,1.0,nan
user_296,job_19,3.0,nan
user_207,job_9,5.0,nan
user_219,job_387,3.0,nan
user_313,job_275,4.0,Comment for job 976
user_351,job_226,5.0,nan
user_656,job_182,4.0,Comment for job 978
user_734,job_168,3.0,nan
user_648,job_452,4.0,nan
user_166,job_180,,nan
user_61,job_443,4.0,nan
user_405,job_28,1.0,nan
user_50,job_422,5.0,nan
user_914,job_408,5.0,nan
user_144,job_83,3.0,Comment for job 986
user_644,job_484,3.0,nan
user_46,job_467,3.0,nan
user_996,job_17,,nan
user_492,job_208,2.0,nan
user_327,job_155,,nan
user_652,job_248,,Comment for job 992
user_157,job_213,2.0,nan
user_884,job_177,3.0,nan
user_897,job_315,4.0,nan
user_799,job_445,,nan
user_135,job_133,2.0,nan
user_894,job_270,,nan
user_585,job_389,3.0,nan
user_865,job_323,,Comment for job 1000
user_528,job_130,,nan
user_746,job_1,,Comment for job 1002
user_789,job_9,1.0,nan
user_680,job_202,1.0,nan
user_278,job_322,2.0,nan
user_374,job_27,,nan
user_493,job_336,,Comment for job 1007
user_589,job_157,4.0,nan
user_145,job_344,4.0,nan
user_159,job_1,3.0,Comment for job 1010
user_101,job_166,2.0,Comment for job 1011
user_732,job_10,3.0,Comment for job 1012
user_115,job_474,,nan
user_47,job_462,,nan
user_36,job_225,4.0,Comment for job 1015
user_68,job_335,3.0,Comment for job 1016
user_690,job_296,4.0,nan
user_264,job_100,,nan
user_635,job_366,5.0,Comment for job 1019
user_406,job_25,5.0,nan
user_134,job_312,5.0,nan
user_66,job_432,3.0,nan
user_983,job_443,3.0,nan
user_150,job_403,5.0,nan
user_824,job_44,4.0,nan
user_612,job_94,4.0,nan
user_583,job_95,3.0,nan
user_561,job_418,2.0,nan
user_215,job_477,3.0,Comment for job 1029
user_940,job_233,1.0,Comment for job 1030
user_38,job_391,,nan
user_402,job_62,,Comment for job 1032
user_44,job_376,,nan
user_870,job_169,2.0,nan
user_463,job_111,3.0,Comment for job 1035
user_483,job_166,5.0,nan
user_258,job_484,4.0,nan
user_493,job_371,3.0,nan
user_536,job_144,3.0,nan
user_32,job_127,,Comment for job 1040
user_404,job_348,5.0,nan
user_413,job_443,2.0,Comment for job 1042
user_86,job_246,,Comment for job 1043
user_526,job_435,,nan
user_503,job_469,,Comment for job 1045
user_634,job_128,2.0,nan
user_812,job_29,5.0,nan
user_568,job_297,5.0,nan
user_881,job_63,1.0,nan
user_400,job_416,,nan
user_532,job_179,4.0,nan
user_854,job_234,5.0,nan
user_341,job_88,,nan
user_927,job_308,5.0,nan
user_980,job_217,,Comment for job 1055
user_606,job_74,1.0,nan
user_133,job_190,,Comment for job 1057
user_462,job_36,4.0,nan
user_612,job_484,2.0,Comment for job 1059
user_310,job_259,5.0,nan
user_681,job_35,4.0,nan
user_594,job_105,1.0,nan
user_749,job_6,2.0,nan
user_43,job_194,2.0,nan
user_674,job_54,4.0,nan
user_886,job_48,4.0,nan
user_847,job_128,5.0,Comment for job 1067
user_735,job_469,3.0,nan
user_107,job_356,3.0,Comment for job 1069
user_341,job_83,3.0,Comment for job 1070
user_58,job_63,3.0,nan
user_244,job_304,4.0,nan
user_695,job_229,5.0,nan
user_371,job_0,3.0,nan
user_601,job_366,3.0,Comment for job 1075
user_982,job_317,2.0,Comment for job 1076
user_362,job_258,2.0,Comment for job 1077
user_985,job_272,4.0,nan
user_204,job_38,,nan
user_929,job_55,,nan
user_730,job_275,4.0,nan
user_299,job_424,3.0,Comment for job 1082
user_410,job_24,5.0,Comment for job 1083
user_187,job_61,1.0,nan
user_855,job_216,1.0,nan
user_363,job_30,,nan
user_704,job_125,,Comment for job 1087
user_57,job_271,5.0,nan
user_588,job_380,2.0,nan
user_427,job_313,4.0,nan
user_580,job_438,4.0,nan
user_134,job_469,5.0,nan
user_571,job_347,2.0,nan
user_616,job_39,,Comment for job 1094
user_892,job_234,3.0,nan
user_927,job_341,5.0,Comment for job 1096
user_131,job_392,4.0,nan
user_381,job_491,4.0,nan
user_104,job_172,4.0,Comment for job 1099
user_347,job_137,4.0,nan
user_100,job_455,1.0,nan
user_203,job_173,,nan
user_639,job_1,5.0,Comment for job 1103
user_178,job_389,2.0,nan
user_58,job_189,,Comment for job 1105
user_421,job_178,,nan
user_520,job_437,4.0,nan
user_27,job_395,4.0,nan
user_976,job_265,4.0,nan
user_967,job_185,,Comment for job 1110
user_327,job_170,1.0,nan
user_218,job_32,4.0,nan
user_591,job_461,4.0,Comment for job 1113
user_890,job_112,4.0,nan
user_747,job_244,5.0,nan
user_890,job_323,3.0,Comment for job 1116
user_50,job_328,5.0,nan
user_367,job_258,,nan
user_544,job_263,3.0,nan
user_907,job_351,4.0,nan
user_803,job_135,,nan
user_399,job_323,1.0,nan
user_527,job_421,,nan
user_121,job_284,5.0,Comment for job 1124
user_695,job_146,2.0,nan
user_928,job_27,5.0,Comment for job 1126
user_400,job_146,1.0,Comment for job 1127
user_220,job_37,1.0,nan
user_771,job_386,,nan
user_439,job_218,5.0,nan
user_826,job_328,5.0,nan
user_311,job_472,1.0,nan
user_345,job_376,,nan
user_949,job_97,,nan
user_213,job_139,1.0,nan
user_230,job_122,,Comment for job 1136
user_42,job_380,2.0,Comment for job 1137
user_921,job_244,,nan
user_613,job_230,,Comment for job 1139
user_970,job_164,1.0,nan
user_523,job_257,,nan
user_208,job_235,1.0,Comment for job 1142
user_992,job_385,,nan
user_159,job_422,5.0,nan
user_862,job_373,4.0,nan
user_550,job_249,3.0,nan
user_531,job_278,5.0,nan
user_486,job_103,4.0,nan
user_735,job_107,1.0,nan
user_720,job_179,2.0,nan
user_208,job_65,4.0,Comment for job 1151
user_128,job_324,4.0,Comment for job 1152
user_805,job_227,4.0,nan
user_446,job_62,5.0,Comment for job 1154
user_547,job_9,4.0,Comment for job 1155
user_900,job_155,1.0,nan
user_402,job_386,4.0,nan
user_83,job_446,4.0,Comment for job 1158
user_660,job_103,5.0,nan
user_855,job_392,4.0,Comment for job 1160
user_386,job_395,2.0,nan
user_440,job_381,,Comment for job 1162
user_399,job_412,3.0,Comment for job 1163
user_978,job_335,3.0,nan
user_162,job_158,,nan
user_703,job_26,3.0,nan
user_493,job_239,3.0,nan
user_18,job_192,,nan
user_158,job_153,,Comment for job 1169
user_761,job_419,4.0,Comment for job 1170
user_889,job_85,3.0,nan
user_267,job_228,4.0,Comment for job 1172
user_372,job_235,3.0,nan
user_701,job_77,4.0,Comment for job 1174
user_455,job_293,3.0,nan
user_425,job_193,2.0,Comment for job 1176
user_783,job_465,,Comment for job 1177
user_100,job_87,2.0,Comment for job 1178
user_894,job_491,3.0,nan
user_463,job_138,4.0,Comment for job 1180
user_291,job_67,1.0,nan
user_635,job_106,,nan
user_466,job_108,2.0,nan
user_626,job_85,4.0,nan
user_878,job_361,2.0,Comment for job 1185
user_754,job_411,,nan
user_417,job_371,3.0,nan
user_603,job_298,5.0,nan
user_473,job_22,2.0,nan
user_956,job_246,3.0,Comment for job 1190
user_621,job_339,,Comment for job 1191
user_195,job_414,5.0,nan
user_536,job_86,2.0,Comment for job 1193
user_733,job_242,2.0,Comment for job 1194
user_170,job_88,,Comment for job 1195
user_333,job_441,5.0,nan
user_5,job_93,4.0,Comment for job 1197
user_37,job_456,3.0,nan
user_208,job_160,3.0,Comment for job 1199
user_754,job_429,4.0,nan
user_549,job_229,5.0,nan
user_179,job_405,,Comment for job 1202
user_956,job_338,4.0,nan
user_442,job_2,1.0,Comment for job 1204
user_618,job_455,,nan
user_351,job_217,,nan
user_847,job_76,5.0,nan
user_174,job_346,,nan
user_975,job_218,1.0,nan
user_100,job_41,3.0,nan
user_430,job_326,,Comment for job 1211
user_554,job_42,,nan
user_275,job_176,3.0,nan
user_296,job_101,4.0,nan
user_136,job_367,,nan
user_933,job_394,4.0,Comment for job 1216
user_39,job_58,,nan
user_761,job_237,,Comment for job 1218
user_477,job_15,1.0,Comment for job 1219
user_989,job_480,3.0,Comment for job 1220
user_820,job_267,,nan
user_148,job_261,,Comment for job 1222
user_742,job_462,1.0,nan
user_307,job_399,1.0,nan
user_301,job_247,5.0,Comment for job 1225
user_170,job_413,2.0,nan
user_764,job_322,2.0,nan
user_321,job_184,,Comment for job 1228
user_734,job_327,5.0,Comment for job 1229
user_351,job_28,,nan
user_102,job_343,,Comment for job 1231
user_286,job_480,2.0,Comment for job 1232
user_282,job_271,4.0,nan
user_188,job_192,5.0,nan
user_436,job_111,3.0,nan
user_607,job_246,2.0,Comment for job 1236
user_262,job_352,5.0,nan
user_63,job_490,3.0,nan
user_259,job_39,3.0,nan
user_320,job_424,,Comment for job 1240
user_219,job_438,3.0,nan
user_631,job_35,1.0,Comment for job 1242
user_198,job_283,1.0,Comment for job 1243
user_842,job_46,1.0,Comment for job 1244
user_122,job_265,,Comment for job 1245
user_916,job_212,4.0,Comment for job 1246
user_680,job_459,,Comment for job 1247
user_2,job_483,,nan
user_344,job_366,2.0,Comment for job 1249
user_203,job_110,2.0,nan
user_595,job_369,2.0,nan
user_593,job_316,,Comment for job 1252
user_717,job_161,,nan
user_464,job_301,1.0,Comment for job 1254
user_856,job_82,2.0,nan
user_88,job_95,,Comment for job 1256
user_961,job_304,1.0,nan
user_89,job_306,5.0,Comment for job 1258
user_589,job_94,3.0,nan
user_441,job_428,,nan
user_17,job_340,4.0,nan
user_649,job_470,,Comment for job 1262
user_252,job_391,2.0,Comment for job 1263
user_469,job_192,,nan
user_811,job_36,4.0,Comment for job 1265
user_980,job_368,,nan
user_911,job_103,3.0,nan
user_131,job_458,3.0,nan
user_12,job_92,1.0,nan
user_602,job_329,4.0,Comment for job 1270
user_408,job_170,2.0,nan
user_105,job_288,4.0,nan
user_953,job_401,4.0,nan
user_965,job_496,,Comment for job 1274
user_193,job_328,4.0,nan
user_172,job_295,2.0,nan
user_832,job_313,1.0,nan
user_942,job_88,,nan
user_381,job_352,4.0,nan
user_741,job_295,2.0,nan
user_342,job_294,,Comment for job 1281
user_21,job_486,4.0,nan
user_907,job_436,2.0,nan
user_727,job_140,4.0,nan
user_585,job_324,4.0,nan
user_765,job_369,1.0,Comment for job 1286
user_854,job_384,1.0,nan
user_680,job_236,,nan
user_283,job_48,2.0,Comment for job 1289
user_644,job_98,1.0,nan
user_228,job_321,2.0,Comment for job 1291
user_649,job_281,2.0,nan
user_685,job_416,,nan
user_446,job_423,1.0,Comment for job 1294
user_405,job_422,5.0,Comment for job 1295
user_66,job_47,3.0,nan
user_370,job_6,5.0,nan
user_923,job_21,5.0,nan
user_216,job_51,2.0,nan
user_401,job_216,3.0,nan
user_279,job_220,3.0,nan
user_148,job_187,,nan
user_701,job_289,2.0,Comment for job 1303
user_113,job_196,,nan
user_289,job_35,1.0,nan
user_512,job_138,4.0,nan
user_249,job_445,5.0,Comment for job 1307
user_132,job_208,5.0,nan
user_518,job_386,4.0,nan
user_474,job_100,2.0,nan
user_941,job_410,4.0,nan
user_246,job_166,2.0,nan
user_581,job_119,,nan
user_839,job_334,,nan
user_802,job_395,4.0,nan
user_51,job_452,,nan
user_880,job_37,3.0,nan
user_767,job_482,,nan
user_459,job_213,2.0,nan
user_95,job_249,1.0,nan
user_939,job_11,,nan
user_553,job_214,2.0,nan
user_962,job_17,,Comment for job 1323
user_146,job_459,4.0,Comment for job 1324
user_218,job_176,,Comment for job 1325
user_6,job_49,,nan
user_841,job_147,3.0,nan
user_751,job_460,1.0,Comment for job 1328
user_401,job_44,5.0,nan
user_73,job_172,2.0,nan
user_105,job_97,,nan
user_124,job_460,5.0,Comment for job 1332
user_451,job_441,3.0,nan
user_670,job_334,3.0,nan
user_814,job_150,2.0,Comment for job 1335
user_78,job_72,2.0,nan
user_333,job_19,2.0,nan
user_657,job_54,1.0,nan
user_678,job_236,3.0,nan
user_846,job_41,,nan
user_4,job_193,1.0,nan
user_366,job_338,2.0,nan
user_450,job_385,1.0,nan
user_473,job_484,,nan
user_673,job_30,5.0,nan
user_658,job_2,2.0,nan
user_34,job_494,,nan
user_896,job_403,5.0,Comment for job 1348
user_780,job_3,4.0,nan
user_138,job_479,3.0,nan
user_417,job_227,2.0,nan
user_638,job_326,4.0,nan
user_843,job_167,5.0,Comment for job 1353
user_59,job_275,3.0,Comment for job 1354
user_258,job_473,5.0,nan
user_109,job_348,,nan
user_697,job_52,4.0,nan
user_4,job_285,2.0,nan
user_952,job_421,3.0,nan
user_509,job_453,,Comment for job 1360
user_394,job_369,3.0,nan
user_918,job_309,4.0,nan
user_901,job_96,3.0,Comment for job 1363
user_517,job_5,,nan
user_757,job_460,4.0,nan
user_125,job_362,3.0,Comment for job 1366
user_408,job_89,5.0,nan
user_224,job_281,,Comment for job 1368
user_95,job_358,,nan
user_453,job_368,4.0,nan
user_600,job_334,,Comment for job 1371
user_400,job_186,3.0,Comment for job 1372
user_322,job_193,2.0,Comment for job 1373
user_656,job_215,3.0,nan
user_649,job_216,3.0,nan
user_651,job_426,3.0,Comment for job 1376
user_221,job_239,1.0,Comment for job 1377
user_243,job_220,3.0,Comment for job 1378
user_434,job_41,5.0,nan
user_862,job_146,,nan
user_455,job_245,,nan
user_951,job_46,1.0,nan
user_612,job_164,1.0,nan
user_592,job_323,,nan
user_771,job_81,1.0,Comment for job 1385
user_636,job_323,1.0,nan
user_841,job_102,,nan
user_957,job_46,5.0,nan
user_668,job_310,2.0,nan
user_220,job_336,,nan
user_597,job_74,2.0,Comment for job 1391
user_756,job_7,,nan
user_760,job_80,,nan
user_623,job_65,4.0,nan
user_984,job_193,3.0,nan
user_828,job_32,3.0,nan
user_740,job_152,,nan
user_703,job_277,,Comment for job 1398
user_771,job_322,,nan
user_844,job_125,,nan
user_564,job_234,1.0,Comment for job 1401
user_704,job_371,1.0,nan
user_472,job_71,5.0,nan
user_305,job_288,2.0,nan
user_132,job_411,,nan
user_416,job_463,,nan
user_655,job_153,3.0,Comment for job 1407
user_585,job_478,2.0,Comment for job 1408
user_614,job_193,5.0,nan
user_899,job_257,3.0,Comment for job 1410
user_248,job_464,4.0,nan
user_792,job_235,5.0,Comment for job 1412
user_605,job_243,4.0,nan
user_360,job_175,5.0,nan
user_281,job_359,,Comment for job 1415
user_184,job_7,,nan
user_669,job_254,3.0,nan
user_17,job_167,,Comment for job 1418
user_761,job_488,3.0,nan
user_407,job_77,4.0,nan
user_465,job_73,2.0,nan
user_540,job_27,3.0,nan
user_478,job_68,5.0,nan
user_35,job_290,1.0,nan
user_794,job_54,1.0,nan
user_403,job_434,4.0,nan
user_89,job_468,5.0,nan
user_664,job_243,2.0,nan
user_925,job_264,,nan
user_860,job_409,5.0,nan
user_573,job_498,,nan
user_759,job_328,3.0,Comment for job 1432
user_101,job_311,5.0,Comment for job 1433
user_128,job_12,,nan
user_987,job_479,,nan
user_405,job_166,2.0,Comment for job 1436
user_937,job_67,4.0,nan
user_751,job_270,5.0,nan
user_321,job_28,1.0,nan
user_980,job_408,4.0,Comment for job 1440
user_462,job_59,,nan
user_684,job_328,,nan
user_594,job_187,,Comment for job 1443
user_917,job_94,,nan
user_931,job_366,,nan
user_767,job_135,4.0,nan
user_209,job_376,4.0,nan
user_281,job_412,5.0,nan
user_310,job_217,2.0,nan
user_644,job_149,,nan
user_473,job_118,3.0,nan
user_345,job_22,1.0,nan
user_841,job_278,4.0,nan
user_77,job_273,3.0,nan
user_31,job_69,2.0,nan
user_267,job_215,5.0,nan
user_780,job_288,,Comment for job 1457
user_49,job_128,2.0,nan
user_665,job_1,,nan
user_224,job_436,,Comment for job 1460
user_613,job_62,5.0,Comment for job 1461
user_172,job_314,,Comment for job 1462
user_123,job_357,,nan
user_995,job_276,1.0,Comment for job 1464
user_30,job_359,1.0,nan
user_432,job_441,,Comment for job 1466
user_917,job_275,1.0,Comment for job 1467
user_872,job_286,4.0,nan
user_392,job_255,3.0,Comment for job 1469
user_63,job_171,2.0,nan
user_263,job_24,5.0,Comment for job 1471
user_530,job_312,4.0,Comment for job 1472
user_140,job_312,4.0,Comment for job 1473
user_259,job_63,5.0,nan
user_856,job_23,5.0,nan
user_122,job_411,4.0,Comment for job 1476
user_233,job_479,5.0,Comment for job 1477
user_810,job_44,,Comment for job 1478
user_626,job_68,2.0,nan
user_669,job_99,3.0,nan
user_672,job_229,4.0,nan
user_446,job_288,3.0,Comment for job 1482
user_949,job_172,5.0,nan
user_785,job_447,5.0,Comment for job 1484
user_230,job_167,5.0,nan
user_799,job_190,2.0,nan
user_561,job_102,2.0,nan
user_493,job_330,2.0,nan
user_957,job_134,,nan
user_904,job_278,,nan
user_857,job_244,3.0,Comment for job 1491
user_740,job_11,4.0,nan
user_251,job_407,2.0,nan
user_633,job_305,4.0,nan
user_872,job_314,2.0,nan
user_846,job_107,4.0,nan
user_978,job_403,5.0,nan
user_448,job_103,5.0,nan
user_514,job_201,5.0,nan
user_159,job_152,4.0,nan
user_924,job_43,,Comment for job 1501
user_338,job_324,3.0,nan
user_965,job_0,4.0,nan
user_24,job_401,2.0,nan
user_740,job_223,5.0,nan
user_282,job_308,4.0,nan
user_772,job_4,5.0,nan
user_792,job_110,1.0,Comment for job 1508
user_585,job_233,2.0,Comment for job 1509
user_965,job_280,,nan
user_875,job_293,4.0,nan
user_929,job_394,1.0,nan
user_989,job_205,3.0,Comment for job 1513
user_998,job_84,,nan
user_591,job_117,2.0,nan
user_630,job_105,5.0,nan
user_477,job_13,,Comment for job 1517
user_198,job_198,4.0,Comment for job 1518
user_844,job_103,,nan
user_789,job_166,5.0,nan
user_716,job_471,2.0,nan
user_816,job_494,,nan
user_536,job_45,4.0,nan
user_544,job_1,,Comment for job 1524
user_695,job_358,,Comment for job 1525
user_296,job_488,3.0,Comment for job 1526
user_620,job_97,4.0,nan
user_860,job_103,3.0,nan
user_197,job_61,1.0,nan
user_4,job_208,4.0,nan
user_927,job_114,3.0,nan
user_960,job_470,,nan
user_286,job_153,2.0,Comment for job 1533
user_168,job_125,5.0,Comment for job 1534
user_523,job_311,5.0,nan
user_130,job_317,2.0,Comment for job 1536
user_678,job_64,,nan
user_602,job_146,5.0,Comment for job 1538
user_95,job_365,2.0,nan
user_600,job_260,5.0,nan
user_317,job_163,,Comment for job 1541
user_674,job_461,2.0,nan
user_200,job_245,5.0,nan
user_55,job_144,,nan
user_978,job_499,,Comment for job 1545
user_209,job_223,,nan
user_732,job_115,,Comment for job 1547
user_560,job_290,,nan
user_359,job_304,5.0,nan
user_955,job_438,1.0,nan
user_741,job_463,2.0,nan
user_687,job_461,5.0,Comment for job 1552
user_499,job_56,3.0,nan
user_893,job_16,,nan
user_702,job_316,,nan
user_200,job_335,,nan
user_35,job_211,5.0,nan
user_776,job_36,,nan
user_310,job_485,,nan
user_617,job_33,4.0,Comment for job 1560
user_83,job_286,3.0,nan
user_779,job_107,5.0,nan
user_276,job_125,5.0,Comment for job 1563
user_743,job_147,5.0,nan
user_139,job_31,,nan
user_94,job_174,,nan
user_69,job_103,2.0,Comment for job 1567
user_895,job_478,2.0,nan
user_872,job_493,3.0,Comment for job 1569
user_371,job_342,,nan
user_786,job_260,,nan
user_256,job_150,4.0,Comment for job 1572
user_970,job_89,,nan
user_709,job_55,,nan
user_816,job_432,2.0,Comment for job 1575
user_280,job_252,,nan
user_429,job_478,1.0,nan
user_959,job_243,2.0,nan
user_215,job_260,1.0,nan
user_374,job_352,,nan
user_51,job_71,5.0,nan
user_636,job_111,,Comment for job 1582
user_90,job_320,4.0,Comment for job 1583
user_41,job_369,,nan
user_18,job_36,4.0,nan
user_812,job_65,2.0,nan
user_865,job_266,3.0,nan
user_864,job_165,4.0,nan
user_211,job_89,3.0,Comment for job 1589
user_824,job_16,5.0,nan
user_714,job_239,,nan
user_391,job_44,4.0,nan
user_61,job_284,,nan
user_274,job_405,5.0,nan
user_488,job_365,3.0,nan
user_449,job_291,4.0,nan
user_67,job_7,,nan
user_897,job_407,3.0,Comment for job 1598
user_102,job_281,5.0,Comment for job 1599
user_169,job_36,2.0,Comment for job 1600
user_438,job_317,3.0,Comment for job 1601
user_270,job_110,4.0,nan
user_56,job_130,3.0,nan
user_771,job_401,,Comment for job 1604
user_294,job_380,2.0,nan
user_953,job_148,5.0,nan
user_233,job_231,3.0,Comment for job 1607
user_48,job_50,3.0,nan
user_100,job_230,5.0,nan
user_891,job_309,5.0,nan
user_512,job_481,,nan
user_82,job_79,,nan
user_672,job_163,3.0,Comment for job 1613
user_917,job_116,3.0,nan
user_896,job_393,1.0,Comment for job 1615
user_103,job_100,3.0,nan
user_867,job_398,2.0,nan
user_844,job_157,,nan
user_526,job_212,,nan
user_321,job_441,,nan
user_76,job_201,,Comment for job 1621
user_590,job_21,2.0,Comment for job 1622
user_50,job_307,,nan
user_996,job_75,1.0,nan
user_872,job_208,5.0,Comment for job 1625
user_485,job_121,2.0,nan
user_340,job_273,5.0,nan
user_863,job_260,3.0,nan
user_549,job_383,5.0,nan
user_344,job_471,4.0,nan
user_999,job_208,,nan
user_896,job_194,5.0,Comment for job 1632
user_497,job_68,2.0,Comment for job 1633
user_12,job_493,,nan
user_184,job_307,3.0,Comment for job 1635
user_691,job_304,2.0,nan
user_136,job_321,5.0,nan
user_562,job_59,,Comment for job 1638
user_217,job_233,1.0,nan
user_634,job_451,,nan
user_230,job_239,,nan
user_542,job_385,4.0,nan
user_570,job_340,4.0,nan
user_458,job_135,2.0,nan
user_439,job_236,4.0,nan
user_477,job_454,,nan
user_785,job_484,1.0,nan
user_368,job_36,1.0,Comment for job 1648
user_659,job_314,2.0,Comment for job 1649
user_705,job_262,,Comment for job 1650
user_397,job_349,,nan
user_710,job_447,3.0,nan
user_525,job_464,2.0,nan
user_548,job_407,2.0,Comment for job 1654
user_407,job_211,,Comment for job 1655
user_147,job_91,5.0,Comment for job 1656
user_553,job_349,3.0,nan
user_33,job_319,,Comment for job 1658
user_875,job_384,,nan
user_18,job_149,5.0,nan
user_964,job_68,4.0,Comment for job 1661
user_163,job_269,,nan
user_121,job_435,5.0,nan
user_666,job_19,3.0,nan
user_907,job_426,5.0,Comment for job 1665
user_466,job_459,,nan
user_965,job_100,1.0,Comment for job 1667
user_433,job_398,1.0,Comment for job 1668
user_580,job_114,5.0,Comment for job 1669
user_58,job_40,4.0,nan
user_653,job_12,3.0,nan
user_670,job_120,2.0,Comment for job 1672
user_588,job_414,5.0,nan
user_706,job_365,1.0,Comment for job 1674
user_948,job_23,,nan
user_73,job_323,5.0,nan
user_235,job_25,,Comment for job 1677
user_672,job_89,5.0,nan
user_827,job_413,,nan
user_459,job_172,,nan
user_716,job_136,5.0,nan
user_621,job_23,3.0,nan
user_78,job_16,,nan
user_255,job_287,5.0,Comment for job 1684
user_838,job_76,,nan
user_246,job_372,3.0,Comment for job 1686
user_170,job_197,,nan
user_791,job_198,,nan
user_27,job_494,3.0,Comment for job 1689
user_702,job_60,5.0,Comment for job 1690
user_716,job_386,,nan
user_57,job_279,5.0,nan
user_378,job_160,1.0,Comment for job 1693
user_859,job_232,,Comment for job 1694
user_492,job_425,,nan
user_423,job_107,1.0,nan
user_871,job_168,3.0,nan
user_103,job_404,3.0,Comment for job 1698
user_222,job_277,1.0,nan
user_354,job_449,,nan
user_551,job_424,2.0,nan
user_310,job_331,,Comment for job 1702
user_493,job_164,5.0,Comment for job 1703
user_127,job_370,5.0,nan
user_331,job_174,5.0,nan
user_142,job_29,2.0,nan
user_170,job_398,5.0,nan
user_924,job_337,,Comment for job 1708
user_843,job_70,1.0,nan
user_640,job_145,,Comment for job 1710
user_707,job_108,5.0,Comment for job 1711
user_177,job_433,,nan
user_116,job_323,1.0,nan
user_873,job_262,,nan
user_207,job_480,1.0,nan
user_360,job_354,,nan
user_751,job_411,,nan
user_270,job_283,,nan
user_517,job_168,5.0,Comment for job 1719
user_61,job_405,5.0,Comment for job 1720
user_254,job_239,2.0,nan
user_740,job_85,1.0,nan
user_240,job_382,3.0,Comment for job 1723
user_953,job_462,3.0,nan
user_229,job_75,1.0,nan
user_368,job_399,2.0,nan
user_204,job_194,3.0,nan
user_178,job_253,2.0,nan
user_492,job_237,4.0,nan
user_413,job_348,3.0,Comment for job 1730
user_952,job_439,5.0,nan
user_742,job_118,3.0,Comment for job 1732
user_892,job_461,,nan
user_618,job_78,,Comment for job 1734
user_330,job_298,,nan
user_272,job_456,,nan
user_949,job_356,4.0,nan
user_279,job_46,3.0,Comment for job 1738
user_849,job_366,4.0,nan
user_118,job_300,3.0,nan
user_393,job_434,5.0,nan
user_207,job_336,3.0,nan
user_828,job_71,2.0,nan
user_558,job_31,,Comment for job 1744
user_902,job_270,,nan
user_107,job_464,3.0,nan
user_562,job_167,,nan
user_932,job_15,3.0,nan
user_91,job_36,4.0,Comment for job 1749
user_396,job_442,1.0,nan
user_101,job_151,,nan
user_25,job_50,5.0,nan
user_391,job_424,5.0,nan
user_843,job_294,3.0,nan
user_977,job_307,5.0,Comment for job 1755
user_76,job_246,1.0,Comment for job 1756
user_165,job_448,,nan
user_847,job_48,2.0,nan
user_788,job_479,4.0,nan
user_190,job_1,5.0,Comment for job 1760
user_537,job_83,4.0,nan
user_532,job_263,2.0,nan
user_678,job_134,5.0,Comment for job 1763
user_786,job_153,2.0,nan
user_409,job_7,3.0,Comment for job 1765
user_259,job_38,4.0,nan
user_843,job_238,,nan
user_585,job_437,,Comment for job 1768
user_39,job_388,3.0,Comment for job 1769
user_909,job_56,,nan
